dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188394901
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090038200_08062023029051', '0090038200_08062023022981', '0090038200_08062023029051']
Stack 1 with items: ['0090038200_08062023029051', '0090038200_08062023014992', '0090038200_08062023029051']
Stack 2 with items: ['0090038200_08062023029051', '0090038200_08062023001438', '0090038200_08062023029051']
Stack 3 with items: ['0090038200_08062023024509', '0090038200_08062023024509']
Stack 4 with items: ['0090038200_08062023024509', '0090038200_08062023024509']
Stack 5 with items: ['0090038200_08062023024509', '0090038200_08062023024509']
Stack 6 with items: ['0090038200_08062023024509', '0090038200_08062023020463']
Stack 7 with items: ['0090038200_08062023020432', '0090038200_08062023020285']
Stack 8 with items: ['0090038200_08062023020285', '0090038200_08062023020285']
Stack 9 with items: ['0090038200_08062023020285', '0090038200_08062023020285']
Stack 10 with items: ['0090038200_08062023020285', '0090038200_08062023020285']
Stack 11 with items: ['0090038200_08062023018118', '0090038200_08062023018118']
Stack 12 with items: ['0090038200_08062023015845', '0090038200_08062023015845']
Stack 13 with items: ['0090038200_08062023015845', '0090038200_08062023015845']
Stack 14 with items: ['0090038200_08062023015845', '0090038200_08062023010246']
Stack 15 with items: ['0090038200_08062023010246', '0090038200_08062023010246']
Stack 16 with items: ['0090038200_08062023010246', '0090038200_08062023010246']
Stack 17 with items: ['0090038200_08062023002137', '0090038200_08062023002137']
Stack 18 with items: ['0090038200_08062023002137', '0090038200_08062023002137']
Stack 19 with items: ['0090038200_08062023002137', '0090038200_08062023002137']
Heuristic packed all stacks
