dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P067405803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090016800_27022023030501', '0090016800_27022023012120', '0090016800_27022023012120']
Stack 1 with items: ['0090016800_27022023012120', '0090016800_27022023012120', '0090016800_27022023012120']
Stack 2 with items: ['0090016800_27022023012120', '0090016800_27022023008258', '0090016800_27022023007175']
Stack 3 with items: ['0090016800_27022023007175', '0090016800_27022023007175', '0090016800_27022023007175']
Stack 4 with items: ['0090016800_27022023007175', '0090016800_27022023007175', '0090016800_27022023007175']
Stack 5 with items: ['0090016800_27022023007175', '0090016800_27022023007175', '0090016800_27022023007175']
Stack 6 with items: ['0090016800_27022023007175', '0090016800_27022023007175', '0090016800_27022023007175']
Stack 7 with items: ['0090016800_27022023007175', '0090016800_27022023007175', '0090016800_27022023007175']
Stack 8 with items: ['0090016800_27022023007175', '0090016800_27022023007175', '0090016800_27022023007175']
Stack 9 with items: ['0090016800_27022023007175', '0090016800_27022023006173', '0090016800_27022023006173']
Stack 10 with items: ['0090016800_27022023028327', '0090016800_27022023028327', '0090016800_27022023028327']
Stack 11 with items: ['0090016800_27022023028327', '0090016800_27022023028327', '0090016800_27022023028327']
Stack 12 with items: ['0090016800_27022023028327', '0090016800_27022023028327', '0090016800_27022023028327']
Stack 13 with items: ['0090016800_27022023028327', '0090016800_27022023028327', '0090016800_27022023028327']
Stack 14 with items: ['0090016800_27022023028327', '0090016800_27022023028327', '0090016800_27022023028327']
Heuristic packed all stacks
