dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161111
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023049498', '0090016900_27022023049498']
Stack 1 with items: ['0090016900_27022023048467', '0090016900_27022023048467']
Stack 2 with items: ['0090016900_27022023044456', '0090016900_27022023044456']
Stack 3 with items: ['0090016900_27022023036383', '0090016900_27022023031962']
Stack 4 with items: ['0090016900_27022023031962', '0090016900_27022023031962']
Stack 5 with items: ['0090016900_27022023026615', '0090016900_27022023022743']
Stack 6 with items: ['0090016900_27022023018379', '0090016900_27022023018379']
Stack 7 with items: ['0090016900_27022023018379', '0090016900_27022023007964']
Stack 8 with items: ['0090016900_27022023007964', '0090016900_27022023007964']
Stack 9 with items: ['0090016900_27022023007964', '0090016900_27022023007964']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023026615', '0090016900_27022023022743']
Stack 7 missing: ['0090016900_27022023018379', '0090016900_27022023007964']
Stack 8 missing: ['0090016900_27022023007964', '0090016900_27022023007964']
Stack 9 missing: ['0090016900_27022023007964', '0090016900_27022023007964']
