dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P118730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015030', '0090018000_28022023015030', '0090018000_28022023015030']
Stack 1 with items: ['0090018000_28022023014586', '0090018000_28022023014586', '0090018000_28022023014586']
Stack 2 with items: ['0090018000_28022023011077', '0090018000_28022023011077', '0090018000_28022023011077']
Stack 3 with items: ['0090018000_28022023011077', '0090018000_28022023011077', '0090018000_28022023011077']
Stack 4 with items: ['0090018000_28022023011077', '0090018000_28022023010539', '0090018000_28022023010539']
Stack 5 with items: ['0090018000_28022023010539', '0090018000_28022023007355', '0090018000_28022023010539']
Stack 6 with items: ['0090018000_28022023007355', '0090018000_28022023007355', '0090018000_28022023007355']
Stack 7 with items: ['0090018000_28022023007355', '0090018000_28022023007355', '0090018000_28022023007355']
Stack 8 with items: ['0090018000_28022023007355', '0090018000_28022023005754', '0090018000_28022023005371']
Stack 9 with items: ['0090018000_28022023005371', '0090018000_28022023005371', '0090018000_28022023005371']
Stack 10 with items: ['0090018000_28022023005371', '0090018000_28022023005371', '0090018000_28022023005371']
Stack 11 with items: ['0090018000_28022023003332', '0090018000_28022023001793', '0090018000_28022023000093']
Stack 12 with items: ['0090018000_28022023000093', '0090018000_28022023000093', '0090018000_28022023000093']
Stack 13 with items: ['0090018000_28022023000093', '0090018000_28022023000093', '0090018000_28022023000093']
Heuristic packed all stacks
