dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P207624201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 1 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 2 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 3 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 4 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 5 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 6 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 7 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 8 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 9 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 10 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 11 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 12 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 13 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 14 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Stack 15 with items: ['0090016500_08062023001076', '0090016500_08062023001076']
Heuristic packed all stacks
