dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P080708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023013160', '0090018000_28022023013160']
Stack 1 with items: ['0090018000_28022023013160', '0090018000_28022023013160']
Stack 2 with items: ['0090018000_28022023013160', '0090018000_28022023008451']
Stack 3 with items: ['0090018000_28022023008451', '0090018000_28022023008451']
Stack 4 with items: ['0090018000_28022023008451', '0090018000_28022023008451']
Stack 5 with items: ['0090018000_28022023008451', '0090018000_28022023008451']
Stack 6 with items: ['0090018000_28022023008451', '0090018000_28022023008451']
Stack 7 with items: ['0090018000_28022023008451', '0090018000_28022023007110']
Stack 8 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 9 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 10 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 11 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 12 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 13 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 14 with items: ['0090018000_28022023007110', '0090018000_28022023007110']
Stack 15 with items: ['0090018000_28022023003411', '0090018000_28022023003411']
Stack 16 with items: ['0090018000_28022023003411', '0090018000_28022023003411']
Stack 17 with items: ['0090018000_28022023003411', '0090018000_28022023003411']
Stack 18 with items: ['0090018000_28022023003411', '0090018000_28022023003411']
Stack 19 with items: ['0090018000_28022023003411', '0090018000_28022023003411']
Heuristic packed all stacks
