dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193277505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 1 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 2 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 3 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 4 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 5 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 6 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 7 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 8 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 9 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 10 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 11 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 12 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 13 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Heuristic packed all stacks
