dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033684', '0090016900_28022023025323']
Stack 1 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 2 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 3 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 4 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 5 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 6 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 7 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 8 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 9 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 10 with items: ['0090016900_28022023025323', '0090016900_28022023025323']
Stack 11 with items: ['0090016900_28022023025323', '0090016900_28022023024719']
Stack 12 with items: ['0090016900_28022023024719', '0090016900_28022023024719']
Stack 13 with items: ['0090016900_28022023024719', '0090016900_28022023024719']
Stack 14 with items: ['0090016900_28022023019183', '0090016900_28022023019183']
Stack 15 with items: ['0090016900_28022023001214', '0090016900_28022023001214']
Heuristic packed all stacks
