dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236037701
Min2DVol: 27.45000000000001 [m2]
Stack 0 with items: ['0090016200_14062023013936', '0090016200_14062023013936']
Stack 1 with items: ['0090016200_14062023008648', '0090016200_14062023008648']
Stack 2 with items: ['0090016200_14062023030694', '0090016200_14062023030694']
Stack 3 with items: ['0090016200_14062023030694', '0090016200_14062023030694']
Stack 4 with items: ['0090016200_14062023030694', '0090016200_14062023030694']
Stack 5 with items: ['0090016200_14062023030694', '0090016200_14062023030694']
Stack 6 with items: ['0090016200_14062023030694', '0090016200_14062023030694']
Stack 7 with items: ['0090016200_14062023024027', '0090016200_14062023024027']
Stack 8 with items: ['0090016200_14062023024027', '0090016200_14062023012060']
Stack 9 with items: ['0090016200_14062023012060', '0090016200_14062023012060']
Stack 10 with items: ['0090016200_14062023012060', '0090016200_14062023012060']
Stack 11 with items: ['0090016200_14062023012060', '0090016200_14062023012060']
Heuristic packed all stacks
