dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P244382401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_14062023011700', '0090038300_14062023011393', '0090038300_14062023010994']
Stack 1 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 2 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 3 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 4 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 5 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 6 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 7 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 8 with items: ['0090038300_14062023010868', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 9 with items: ['0090038300_14062023010868', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 10 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 11 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 12 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 13 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 14 with items: ['0090038300_14062023008362', '0090038300_14062023007778', '0090038300_14062023007778']
Stack 15 with items: ['0090038300_14062023007778', '0090038300_14062023007709', '0090038300_14062023007778']
Stack 16 with items: ['0090038300_14062023007352', '0090038300_14062023007324', '0090038300_14062023007352']
Stack 17 with items: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 18 with items: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 19 with items: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 20 with items: ['0090038300_14062023006854', '0090038300_14062023006854', '0090038300_14062023006854']
Stack 21 with items: ['0090038300_14062023006854', '0090038300_14062023006854', '0090038300_14062023006854']
Stack 22 with items: ['0090038300_14062023006764', '0090038300_14062023006763', '0090038300_14062023006764']
