dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P241887101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 1 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 2 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 3 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 4 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 5 with items: ['0090015100_03072022005299', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 6 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 7 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 8 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 9 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 10 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Heuristic packed all stacks
