dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730405
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090018000_28022023012337', '0090018000_28022023011824', '0090018000_28022023011824']
Stack 1 with items: ['0090018000_28022023011824', '0090018000_28022023011824', '0090018000_28022023011824']
Stack 2 with items: ['0090018000_28022023011824', '0090018000_28022023011824', '0090018000_28022023011824']
Stack 3 with items: ['0090018000_28022023011824', '0090018000_28022023011824', '0090018000_28022023011824']
Stack 4 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 5 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 6 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 7 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 8 with items: ['0090018000_28022023007158', '0090018000_28022023005545', '0090018000_28022023007158']
Stack 9 with items: ['0090018000_28022023005545', '0090018000_28022023000703', '0090018000_28022023005545']
Stack 10 with items: ['0090018000_28022023000703', '0090018000_28022023000703', '0090018000_28022023000703']
Stack 11 with items: ['0090018000_28022023000703', '0090018000_28022023000703', '0090018000_28022023000703']
Stack 12 with items: ['0090018000_28022023006473', '0090018000_28022023000984']
Stack 13 with items: ['0090018000_28022023002619', '0090018000_28022023002080', '0090018000_28022023002080']
Stack 14 with items: ['0090018000_28022023013815', '0090018000_28022023004758', '0090018000_28022023013815']
Stack 15 with items: ['0090018000_28022023002619', '0090018000_28022023002619', '0090018000_28022023002619']
Stack 16 with items: ['0090018000_28022023013815', '0090018000_28022023013815', '0090018000_28022023013815']
Stack 17 with items: ['0090018000_28022023002080', '0090018000_28022023006655', '0090018000_28022023006655']
Stack 18 with items: ['0090018000_28022023002080', '0090018000_28022023002619', '0090018000_28022023004758']
Stack 19 with items: ['0090018000_28022023006655', '0090018000_28022023002080', '0090018000_28022023006655']
Stack 20 with items: ['0090018000_28022023002619', '0090018000_28022023002619', '0090018000_28022023002619']
Heuristic packed all stacks
