dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203442553
Min2DVol: 27.840000000000014 [m2]
Stack 0 with items: ['0090016800_14062023038998', '0090016800_14062023038998', '0090016800_14062023038998']
Stack 1 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 2 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 3 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 4 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 5 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 6 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 7 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 8 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 9 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 10 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 11 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 12 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 13 with items: ['0090016800_14062023011785', '0090016800_14062023011785', '0090016800_14062023011785']
Stack 14 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 15 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 16 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 17 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 18 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023031625']
Stack 19 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 20 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023037988']
Stack 21 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 22 with items: ['0090016800_14062023037988', '0090016800_14062023025829', '0090016800_14062023019519']
Stack 23 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 16 missing: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 17 missing: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 18 missing: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023031625']
Stack 19 missing: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 20 missing: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023037988']
Stack 21 missing: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 22 missing: ['0090016800_14062023037988', '0090016800_14062023025829', '0090016800_14062023019519']
Stack 23 missing: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
