dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_28022023009731', '0090017000_28022023009731']
Stack 1 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 2 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 3 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 4 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 5 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 6 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 7 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 8 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 9 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 10 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 11 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 12 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 13 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 14 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 15 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Stack 16 with items: ['0090017000_28022023005403', '0090017000_28022023005403']
Heuristic packed all stacks
