dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194415403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_14062023036882', '0090016800_14062023036882']
Stack 1 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 2 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 3 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 4 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 5 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 6 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 7 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 8 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 9 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 10 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 11 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 12 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 13 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 14 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 15 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 16 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 17 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 18 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 19 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 20 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 21 with items: ['0090016800_14062023025599', '0090016800_14062023025599']
Stack 22 with items: ['0090016800_14062023025599']
Stack 23 with items: ['0090016800_14062023022524', '0090016800_14062023022524']
Heuristic packed all stacks
