dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P308575203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_26102022001514', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 1 with items: ['0090016500_26102022000534', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 2 with items: ['0090016500_26102022000534', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 3 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 4 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 5 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 6 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 7 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 8 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 9 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Heuristic packed all stacks
