dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189067807
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 1 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 2 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 3 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 4 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 5 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 6 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 7 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 8 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 9 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 10 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 11 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 12 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 13 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 14 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 15 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 16 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Stack 17 with items: ['0090016900_03072022004002', '0090016900_03072022004002']
Heuristic packed all stacks
