dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075386303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030093', '0090038300_28022023030093', '0090038300_28022023030093']
Stack 1 with items: ['0090038300_28022023030093', '0090038300_28022023030093', '0090038300_28022023030093']
Stack 2 with items: ['0090038300_28022023030093', '0090038300_28022023018288', '0090038300_28022023018288']
Stack 3 with items: ['0090038300_28022023018288', '0090038300_28022023018288', '0090038300_28022023018288']
Stack 4 with items: ['0090038300_28022023018288', '0090038300_28022023014209', '0090038300_28022023018288']
Stack 5 with items: ['0090038300_28022023014209', '0090038300_28022023014209', '0090038300_28022023014209']
Stack 6 with items: ['0090038300_28022023014209', '0090038300_28022023014209', '0090038300_28022023014209']
Stack 7 with items: ['0090038300_28022023014209', '0090038300_28022023012515', '0090038300_28022023012515']
Stack 8 with items: ['0090038300_28022023012515', '0090038300_28022023012515', '0090038300_28022023012515']
Stack 9 with items: ['0090038300_28022023010143', '0090038300_28022023010143', '0090038300_28022023010143']
Stack 10 with items: ['0090038300_28022023010143', '0090038300_28022023010143', '0090038300_28022023010143']
Stack 11 with items: ['0090038300_28022023010143', '0090038300_28022023010143', '0090038300_28022023010143']
Stack 12 with items: ['0090038300_28022023010143', '0090038300_28022023010143', '0090038300_28022023010143']
Stack 13 with items: ['0090038300_28022023010143', '0090038300_28022023010143', '0090038300_28022023010143']
Stack 14 with items: ['0090038300_28022023005763', '0090038300_28022023003322', '0090038300_28022023003322']
Stack 15 with items: ['0090038300_28022023003322', '0090038300_28022023003322', '0090038300_28022023003322']
Heuristic packed all stacks
