dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 1 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 2 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 3 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 4 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 5 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 6 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 7 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 8 with items: ['0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663', '0090038300_27022023019663']
Stack 9 with items: ['0090038300_27022023019663', '0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416']
Stack 10 with items: ['0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416']
Stack 11 with items: ['0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416']
Stack 12 with items: ['0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416']
Stack 13 with items: ['0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416', '0090038300_27022023000416']
Heuristic packed all stacks
