dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023047670', '0090016900_27022023017820', '0090016900_27022023010016']
Stack 1 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 2 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 3 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 4 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 5 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 6 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 7 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 8 with items: ['0090016900_27022023010016', '0090016900_27022023010016', '0090016900_27022023010016']
Stack 9 with items: ['0090016900_27022023010016', '0090016900_27022023008209', '0090016900_27022023010016']
Stack 10 with items: ['0090016900_27022023008209', '0090016900_27022023008209', '0090016900_27022023008209']
Stack 11 with items: ['0090016900_27022023003785', '0090016900_27022023003785', '0090016900_27022023003785']
Stack 12 with items: ['0090016900_27022023003785', '0090016900_27022023003785', '0090016900_27022023003785']
Stack 13 with items: ['0090016900_27022023003785', '0090016900_27022023003785', '0090016900_27022023003785']
Stack 14 with items: ['0090016900_27022023003785', '0090016900_27022023003785', '0090016900_27022023003785']
Stack 15 with items: ['0090016900_27022023003785', '0090016900_27022023003785', '0090016900_27022023003785']
Heuristic packed all stacks
