dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069531403
Min2DVol: 27.699600000000004 [m2]
Stack 0 with items: ['0091017200_28022023002002', '0091017200_28022023002002', '0091017200_28022023002002']
Stack 1 with items: ['0091017200_28022023002002', '0091017200_28022023002002', '0091017200_28022023002002']
Stack 2 with items: ['0091017200_28022023002002', '0091017200_28022023002002', '0091017200_28022023002002']
Stack 3 with items: ['0091017200_28022023002002', '0091017200_28022023002002', '0091017200_28022023002002']
Stack 4 with items: ['0091017200_28022023002002', '0091017200_28022023002002', '0091017200_28022023002002']
Stack 5 with items: ['0091017200_28022023002002', '0091017200_28022023002002', '0091017200_28022023002002']
Stack 6 with items: ['0091017200_28022023034553', '0091017200_28022023034553', '0091017200_28022023034553']
Stack 7 with items: ['0091017200_28022023034553', '0091017200_28022023034553', '0091017200_28022023034553']
Stack 8 with items: ['0091017200_28022023034553', '0091017200_28022023024728', '0091017200_28022023034553']
Stack 9 with items: ['0091017200_28022023024728', '0091017200_28022023004800', '0091017200_28022023004800']
Heuristic packed all stacks
