dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186224203
Min2DVol: 31.806000000000004 [m2]
Stack 0 with items: ['0090017100_14062023016412', '0090017100_14062023016412']
Stack 1 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 2 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 3 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 4 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 5 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 6 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 7 with items: ['0090017100_14062023013111', '0090017100_14062023013111']
Stack 8 with items: ['0090017100_14062023005600', '0090017100_14062023005600']
Stack 9 with items: ['0090017100_14062023005600', '0090017100_14062023001936']
Stack 10 with items: ['0090017100_14062023001936', '0090017100_14062023001936']
Stack 11 with items: ['0090017100_14062023001936', '0090017100_14062023001936']
Stack 12 with items: ['0090017100_14062023001936', '0090017100_14062023001936']
Stack 13 with items: ['0090017100_14062023001936', '0090017100_14062023001936']
Stack 14 with items: ['0090017100_14062023021897', '0090017100_14062023021897']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023021897', '0090017100_14062023021897']
