dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_27022023035902', '0090017000_27022023034701', '0090017000_27022023035902']
Stack 1 with items: ['0090017000_27022023031259', '0090017000_27022023031259', '0090017000_27022023031259']
Stack 2 with items: ['0090017000_27022023031259', '0090017000_27022023031259', '0090017000_27022023031259']
Stack 3 with items: ['0090017000_27022023031259', '0090017000_27022023016292', '0090017000_27022023016292']
Stack 4 with items: ['0090017000_27022023025145', '0090017000_27022023025145', '0090017000_27022023025145']
Stack 5 with items: ['0090017000_27022023025145', '0090017000_27022023025145', '0090017000_27022023025145']
Stack 6 with items: ['0090017000_27022023025145', '0090017000_27022023019385', '0090017000_27022023017296']
Stack 7 with items: ['0090017000_27022023017296', '0090017000_27022023015371', '0090017000_27022023015371']
Stack 8 with items: ['0090017000_27022023016292', '0090017000_27022023016292', '0090017000_27022023016292']
Stack 9 with items: ['0090017000_27022023016292', '0090017000_27022023016292', '0090017000_27022023016292']
Stack 10 with items: ['0090017000_27022023015371', '0090017000_27022023015371', '0090017000_27022023015371']
Stack 11 with items: ['0090017000_27022023015269', '0090017000_27022023011488', '0090017000_27022023011488']
Stack 12 with items: ['0090017000_27022023010221', '0090017000_27022023006589', '0090017000_27022023000831']
Stack 13 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 14 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 15 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 16 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 17 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 18 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 19 with items: ['0090017000_27022023008672', '0090017000_27022023008672', '0090017000_27022023008672']
Stack 20 with items: ['0090017000_27022023000831', '0090017000_27022023000831', '0090017000_27022023000831']
Stack 21 with items: ['0090017000_27022023000831', '0090017000_27022023000831', '0090017000_27022023000831']
Stack 22 with items: ['0090017000_27022023036067', '0090017000_27022023036067', '0090017000_27022023036067']
Stack 23 with items: ['0090017000_27022023026866', '0090017000_27022023026866', '0090017000_27022023026866']
Heuristic packed all stacks
