dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023023634', '0090017100_14062023023634']
Stack 1 with items: ['0090017100_14062023023634', '0090017100_14062023023634']
Stack 2 with items: ['0090017100_14062023023634', '0090017100_14062023023634']
Stack 3 with items: ['0090017100_14062023021253', '0090017100_14062023021253']
Stack 4 with items: ['0090017100_14062023021253', '0090017100_14062023021253']
Stack 5 with items: ['0090017100_14062023021253', '0090017100_14062023021253']
Stack 6 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 7 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 8 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 9 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Heuristic packed all stacks
