dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P193636101
Min2DVol: 32.68896 [m2]
Stack 0 with items: ['0091017700_08062023005853', '0091017700_08062023005853']
Stack 1 with items: ['0091017700_08062023005812', '0091017700_08062023005812']
Stack 2 with items: ['0091017700_08062023005812', '0091017700_08062023004146']
Stack 3 with items: ['0091017700_08062023004146', '0091017700_08062023004146']
Stack 4 with items: ['0091017700_08062023003981', '0091017700_08062023003818']
Stack 5 with items: ['0091017700_08062023003818', '0091017700_08062023003446']
Stack 6 with items: ['0091017700_08062023002075', '0091017700_08062023002075']
Stack 7 with items: ['0091017700_08062023001441', '0091017700_08062023000959']
Stack 8 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 9 with items: ['0091017700_08062023001349', '0091017700_08062023001349']
Stack 10 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 11 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 12 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 13 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 14 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 15 with items: ['0091017700_08062023001349', '0091017700_08062023001349']
Stack 16 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 17 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 18 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 19 with items: ['0091017700_08062023001673', '0091017700_08062023001895']
Stack 20 with items: ['0091017700_08062023004381', '0091017700_08062023001895']
Stack 21 with items: ['0091017700_08062023004226', '0091017700_08062023004226']
Stack 22 with items: ['0091017700_08062023005821', '0091017700_08062023005377']
Stack 23 with items: ['0091017700_08062023004514', '0091017700_08062023003913']
Stack 24 with items: ['0091017700_08062023005377', '0091017700_08062023005377']
Stack 25 with items: ['0091017700_08062023004226', '0091017700_08062023005369']
Stack 26 with items: ['0091017700_08062023004226', '0091017700_08062023004226']
Stacks not packed:
Stack 6 missing: ['0091017700_08062023002075', '0091017700_08062023002075']
Stack 7 missing: ['0091017700_08062023001441', '0091017700_08062023000959']
