dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P313360603
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038300_26102022008663', '0090038300_26102022008663', '0090038300_26102022008663']
Stack 1 with items: ['0090038300_26102022008663', '0090038300_26102022008663', '0090038300_26102022008663']
Stack 2 with items: ['0090038300_26102022008663', '0090038300_26102022008663', '0090038300_26102022008663']
Stack 3 with items: ['0090038300_26102022007999', '0090038300_26102022006645', '0090038300_26102022007999']
Stack 4 with items: ['0090038300_26102022006553', '0090038300_26102022006553', '0090038300_26102022006553']
Stack 5 with items: ['0090038300_26102022006553', '0090038300_26102022006553', '0090038300_26102022006553']
Stack 6 with items: ['0090038300_26102022004796', '0090038300_26102022004796', '0090038300_26102022004796']
Stack 7 with items: ['0090038300_26102022004796', '0090038300_26102022004796', '0090038300_26102022004796']
Stack 8 with items: ['0090038300_26102022004796', '0090038300_26102022004796', '0090038300_26102022004796']
Stack 9 with items: ['0090038300_26102022004796', '0090038300_26102022004796', '0090038300_26102022004796']
Stack 10 with items: ['0090038300_26102022004796', '0090038300_26102022004796', '0090038300_26102022004796']
Stack 11 with items: ['0090038300_26102022000996', '0090038300_26102022000996', '0090038300_26102022000996']
Stack 12 with items: ['0090038300_26102022000996', '0090038300_26102022000996', '0090038300_26102022000996']
Stack 13 with items: ['0090038300_26102022000996', '0090038300_26102022000996', '0090038300_26102022000996']
Heuristic packed all stacks
