dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023018500', '0090017000_27022023018500']
Stack 1 with items: ['0090017000_27022023018500', '0090017000_27022023018500']
Stack 2 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 3 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 4 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 5 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 6 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 7 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 8 with items: ['0090017000_27022023017133', '0090017000_27022023017133']
Stack 9 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 10 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 11 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 12 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 13 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 14 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 15 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 16 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 17 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Heuristic packed all stacks
