dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166156203
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 1 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 2 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 3 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 4 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 5 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 6 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 7 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 8 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 9 with items: ['0090017100_08062023001057', '0090017100_08062023001057']
Heuristic packed all stacks
