dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P090730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023004055']
Stack 1 with items: ['0090018000_28022023004055', '0090018000_28022023004055', '0090018000_28022023004055']
Stack 2 with items: ['0090018000_28022023002212', '0090018000_28022023003605', '0090018000_28022023004055']
Stack 3 with items: ['0090018000_28022023013878', '0090018000_28022023004055', '0090018000_28022023013878']
Stack 4 with items: ['0090018000_28022023004055', '0090018000_28022023000426', '0090018000_28022023004055']
Stack 5 with items: ['0090018000_28022023004055', '0090018000_28022023004055', '0090018000_28022023004055']
Stack 6 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 7 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 8 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 9 with items: ['0090018000_28022023007123', '0090018000_28022023001005', '0090018000_28022023007578', '0090018000_28022023007578', '0090018000_28022023010400', '0090018000_28022023013204']
Stack 10 with items: ['0090018000_28022023010972', '0090018000_28022023010972', '0090018000_28022023010972']
Stack 11 with items: ['0090018000_28022023010972', '0090018000_28022023010972', '0090018000_28022023010972']
Stack 12 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 13 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 14 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 15 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 16 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 17 with items: ['0090018000_28022023007565', '0090018000_28022023007565', '0090018000_28022023007565']
Stack 18 with items: ['0090018000_28022023007565', '0090018000_28022023007565', '0090018000_28022023007565']
Stack 19 with items: ['0090018000_28022023007565', '0090018000_28022023007565', '0090018000_28022023007565']
Stack 20 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stack 21 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stack 22 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023007565', '0090018000_28022023007565', '0090018000_28022023007565']
