dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023044609', '0090016900_27022023044609']
Stack 1 with items: ['0090016900_27022023044609', '0090016900_27022023041754']
Stack 2 with items: ['0090016900_27022023029350', '0090016900_27022023027990']
Stack 3 with items: ['0090016900_27022023022177', '0090016900_27022023022177']
Stack 4 with items: ['0090016900_27022023022177', '0090016900_27022023022177']
Stack 5 with items: ['0090016900_27022023022177', '0090016900_27022023022177']
Stack 6 with items: ['0090016900_27022023009876', '0090016900_27022023009876']
Stack 7 with items: ['0090016900_27022023009876', '0090016900_27022023009876']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023044609', '0090016900_27022023041754']
Stack 2 missing: ['0090016900_27022023029350', '0090016900_27022023027990']
