dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 1 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 2 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 3 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 4 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 5 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 6 with items: ['0090017100_27022023026809', '0090017100_27022023013575']
Stack 7 with items: ['0090017100_27022023013575', '0090017100_27022023013575']
Stack 8 with items: ['0090017100_27022023001310', '0090017100_27022023001310']
Stack 9 with items: ['0090017100_27022023001310', '0090017100_27022023001310']
Stack 10 with items: ['0090017100_27022023001310', '0090017100_27022023001310']
Stack 11 with items: ['0090017100_27022023001310', '0090017100_27022023001310']
Stack 12 with items: ['0090017100_27022023001310', '0090017100_27022023001310']
Stack 13 with items: ['0090017100_27022023001310', '0090017100_27022023001310']
Heuristic packed all stacks
