dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P200549001
Min2DVol: 30.16602 [m2]
Stack 0 with items: ['0091017600_14062023005208', '0091017600_14062023000015']
Stack 1 with items: ['0091017600_14062023001501', '0091017600_14062023000314']
Stack 2 with items: ['0091017600_14062023004339', '0091017600_14062023001905']
Stack 3 with items: ['0091017600_14062023004786', '0091017600_14062023004398']
Stack 4 with items: ['0091017600_14062023002461', '0091017600_14062023002499', '0091017600_14062023004115']
Stack 5 with items: ['0091017600_14062023000260', '0091017600_14062023004144', '0091017600_14062023004452']
Stack 6 with items: ['0091017600_14062023004810', '0091017600_14062023003569']
Stack 7 with items: ['0091017600_14062023004600', '0091017600_14062023000288']
Stack 8 with items: ['0091017600_14062023003056', '0091017600_14062023003056']
Stack 9 with items: ['0091017600_14062023003951', '0091017600_14062023003951']
Stack 10 with items: ['0091017600_14062023000688', '0091017600_14062023000688']
Stack 11 with items: ['0091017600_14062023000688', '0091017600_14062023003569']
Stack 12 with items: ['0091017600_14062023003569', '0091017600_14062023004810']
Stack 13 with items: ['0091017600_14062023004600', '0091017600_14062023003951']
Stack 14 with items: ['0091017600_14062023005677', '0091017600_14062023005432']
Stack 15 with items: ['0091017600_14062023005090', '0091017600_14062023004932']
Stack 16 with items: ['0091017600_14062023003009', '0091017600_14062023003009']
Stack 17 with items: ['0091017600_14062023002731', '0091017600_14062023002731']
Stack 18 with items: ['0091017600_14062023002731', '0091017600_14062023002721']
Stack 19 with items: ['0091017600_14062023002721', '0091017600_14062023002376']
Stack 20 with items: ['0091017600_14062023002376', '0091017600_14062023002376']
Stack 21 with items: ['0091017600_14062023002357', '0091017600_14062023002146']
Stack 22 with items: ['0091017600_14062023001756', '0091017600_14062023001756']
Stack 23 with items: ['0091017600_14062023001418', '0091017600_14062023001182']
Stack 24 with items: ['0091017600_14062023000936', '0091017600_14062023000503']
Stack 25 with items: ['0091017600_14062023000582', '0091017600_14062023000420']
Stack 26 with items: ['0091017600_14062023000312', '0091017600_14062023000312']
Stack 27 with items: ['0091017600_14062023004599', '0091017600_14062023001792']
Stacks not packed:
Stack 2 missing: ['0091017600_14062023004339', '0091017600_14062023001905']
Stack 3 missing: ['0091017600_14062023004786', '0091017600_14062023004398']
Stack 4 missing: ['0091017600_14062023002461', '0091017600_14062023002499', '0091017600_14062023004115']
Stack 5 missing: ['0091017600_14062023000260', '0091017600_14062023004144', '0091017600_14062023004452']
Stack 6 missing: ['0091017600_14062023004810', '0091017600_14062023003569']
Stack 7 missing: ['0091017600_14062023004600', '0091017600_14062023000288']
Stack 8 missing: ['0091017600_14062023003056', '0091017600_14062023003056']
Stack 9 missing: ['0091017600_14062023003951', '0091017600_14062023003951']
Stack 10 missing: ['0091017600_14062023000688', '0091017600_14062023000688']
Stack 11 missing: ['0091017600_14062023000688', '0091017600_14062023003569']
Stack 12 missing: ['0091017600_14062023003569', '0091017600_14062023004810']
Stack 13 missing: ['0091017600_14062023004600', '0091017600_14062023003951']
Stack 15 missing: ['0091017600_14062023005090', '0091017600_14062023004932']
Stack 16 missing: ['0091017600_14062023003009', '0091017600_14062023003009']
Stack 17 missing: ['0091017600_14062023002731', '0091017600_14062023002731']
Stack 18 missing: ['0091017600_14062023002731', '0091017600_14062023002721']
Stack 19 missing: ['0091017600_14062023002721', '0091017600_14062023002376']
Stack 20 missing: ['0091017600_14062023002376', '0091017600_14062023002376']
Stack 21 missing: ['0091017600_14062023002357', '0091017600_14062023002146']
Stack 22 missing: ['0091017600_14062023001756', '0091017600_14062023001756']
Stack 27 missing: ['0091017600_14062023004599', '0091017600_14062023001792']
