dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188139001
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_14062023003904', '0090016200_14062023003904', '0090016200_14062023003904']
Stack 1 with items: ['0090016200_14062023003904', '0090016200_14062023003904', '0090016200_14062023003904']
Stack 2 with items: ['0090016200_14062023003904', '0090016200_14062023003904', '0090016200_14062023003904']
Stack 3 with items: ['0090016200_14062023013191', '0090016200_14062023013191', '0090016200_14062023013191']
Stack 4 with items: ['0090016200_14062023013191', '0090016200_14062023013191', '0090016200_14062023013191']
Stack 5 with items: ['0090016200_14062023003904', '0090016200_14062023003904', '0090016200_14062023013191']
Stack 6 with items: ['0090016200_14062023003904', '0090016200_14062023003904', '0090016200_14062023003904']
Stack 7 with items: ['0090016200_14062023013191', '0090016200_14062023013191', '0090016200_14062023013191']
Stack 8 with items: ['0090016200_14062023003904', '0090016200_14062023003904', '0090016200_14062023013191']
Stack 9 with items: ['0090016200_14062023013191', '0090016200_14062023013191', '0090016200_14062023013191']
Stack 10 with items: ['0090016200_14062023032346', '0090016200_14062023032346', '0090016200_14062023032346']
Stack 11 with items: ['0090016200_14062023032346', '0090016200_14062023032346', '0090016200_14062023032346']
Stack 12 with items: ['0090016200_14062023032346', '0090016200_14062023020709', '0090016200_14062023017212']
Stack 13 with items: ['0090016200_14062023017212', '0090016200_14062023017212', '0090016200_14062023017212']
Stack 14 with items: ['0090016200_14062023017212', '0090016200_14062023011089', '0090016200_14062023017212']
Stack 15 with items: ['0090016200_14062023011089', '0090016200_14062023008783', '0090016200_14062023011089']
Stack 16 with items: ['0090016200_14062023008783', '0090016200_14062023008516', '0090016200_14062023008516']
Stack 17 with items: ['0090016200_14062023008179', '0090016200_14062023008179', '0090016200_14062023008179']
Stack 18 with items: ['0090016200_14062023008179', '0090016200_14062023005681', '0090016200_14062023008179']
Stack 19 with items: ['0090016200_14062023005681', '0090016200_14062023004782', '0090016200_14062023004782']
Heuristic packed all stacks
