dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P172391313
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_14062023015418', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 1 with items: ['0090038200_14062023015418', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 2 with items: ['0090038200_14062023015418', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 3 with items: ['0090038200_14062023015418', '0090038200_14062023011533', '0090038200_14062023015418']
Stack 4 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 5 with items: ['0090038200_14062023009454', '0090038200_14062023009454', '0090038200_14062023009454']
Stack 6 with items: ['0090038200_14062023009454', '0090038200_14062023009454', '0090038200_14062023009454']
Stack 7 with items: ['0090038200_14062023009145', '0090038200_14062023009145', '0090038200_14062023009145']
Stack 8 with items: ['0090038200_14062023009145', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 9 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 10 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 11 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 12 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 13 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 14 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 15 with items: ['0090038200_14062023008406', '0090038200_14062023007329', '0090038200_14062023007329']
Stack 16 with items: ['0090038200_14062023006276', '0090038200_14062023006005', '0090038200_14062023006276']
Stack 17 with items: ['0090038200_14062023006005', '0090038200_14062023005932', '0090038200_14062023005932']
Stack 18 with items: ['0090038200_14062023005168', '0090038200_14062023004451', '0090038200_14062023004451']
Stack 19 with items: ['0090038200_14062023004451', '0090038200_14062023004247', '0090038200_14062023004451']
Stack 20 with items: ['0090038200_14062023004247', '0090038200_14062023004247', '0090038200_14062023004247']
Stack 21 with items: ['0090038200_14062023004247', '0090038200_14062023004247', '0090038200_14062023004247']
Stack 22 with items: ['0090038200_14062023004247', '0090038200_14062023001868', '0090038200_14062023004247']
Stack 23 with items: ['0090038200_14062023001868', '0090038200_14062023001868', '0090038200_14062023001868']
Heuristic packed all stacks
