dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023030092', '0090016200_28022023028598']
Stack 1 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 2 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 3 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 4 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 5 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 6 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 7 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 8 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 9 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 10 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 11 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 12 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 13 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 14 with items: ['0090016200_28022023021905', '0090016200_28022023001379']
Stack 15 with items: ['0090016200_28022023001379', '0090016200_28022023001379']
Heuristic packed all stacks
