dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P346887101
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090015100_26102022004144', '0090015100_26102022004144', '0090015100_26102022004144']
Stack 1 with items: ['0090015100_26102022004144', '0090015100_26102022004144', '0090015100_26102022004144']
Stack 2 with items: ['0090015100_26102022004144', '0090015100_26102022004144', '0090015100_26102022004144']
Stack 3 with items: ['0090015100_26102022004144', '0090015100_26102022004144', '0090015100_26102022004144']
Stack 4 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 5 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 6 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 7 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 8 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 9 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 10 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 11 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 12 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Stack 13 with items: ['0090015100_26102022000546', '0090015100_26102022000546', '0090015100_26102022000546']
Heuristic packed all stacks
