dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 1 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 2 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 3 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 4 with items: ['0090016900_27022023018192', '0090016900_27022023015816']
Stack 5 with items: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 6 with items: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 7 with items: ['0090016900_27022023005533', '0090016900_27022023005533']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 7 missing: ['0090016900_27022023005533', '0090016900_27022023005533']
