dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_28022023007689', '0090017000_28022023007689', '0090017000_28022023007689']
Stack 1 with items: ['0090017000_28022023007689', '0090017000_28022023007654', '0090017000_28022023007689']
Stack 2 with items: ['0090017000_28022023007654', '0090017000_28022023007654', '0090017000_28022023007654']
Stack 3 with items: ['0090017000_28022023005573', '0090017000_28022023005573', '0090017000_28022023005573']
Stack 4 with items: ['0090017000_28022023005573', '0090017000_28022023004620', '0090017000_28022023004620']
Stack 5 with items: ['0090017000_28022023004620', '0090017000_28022023004620', '0090017000_28022023004620']
Stack 6 with items: ['0090017000_28022023002126']
Stack 7 with items: ['0090017000_28022023007112', '0090017000_28022023007112']
Stack 8 with items: ['0090017000_28022023007112', '0090017000_28022023002472']
Stack 9 with items: ['0090017000_28022023007112', '0090017000_28022023007112']
Stack 10 with items: ['0090017000_28022023007112', '0090017000_28022023007112']
Stack 11 with items: ['0090017000_28022023007112', '0090017000_28022023007112']
Stack 12 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 13 with items: ['0090017000_28022023007112', '0090017000_28022023007112']
Stack 14 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 15 with items: ['0090017000_28022023007112', '0090017000_28022023007112']
Stack 16 with items: ['0090017000_28022023009744', '0090017000_28022023007112']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023009744', '0090017000_28022023007112']
