dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083382407
Min2DVol: 23.898060000000008 [m2]
Stack 0 with items: ['0090038300_28022023016617', '0090038300_28022023016248', '0090038300_28022023016617']
Stack 1 with items: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 2 with items: ['0090038300_28022023016248', '0090038300_28022023014637', '0090038300_28022023013482']
Stack 3 with items: ['0090038300_28022023013343', '0090038300_28022023013295', '0090038300_28022023013343']
Stack 4 with items: ['0090038300_28022023013295', '0090038300_28022023013295', '0090038300_28022023013295']
Stack 5 with items: ['0090038300_28022023012512', '0090038300_28022023012262', '0090038300_28022023012249']
Stack 6 with items: ['0090038300_28022023012249', '0090038300_28022023012249', '0090038300_28022023012249']
Stack 7 with items: ['0090038300_28022023012249', '0090038300_28022023012249', '0090038300_28022023012249']
Stack 8 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 9 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 10 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 11 with items: ['0090038300_28022023011773', '0090038300_28022023011773', '0090038300_28022023011773']
Stack 12 with items: ['0090038300_28022023011773', '0090038300_28022023010986', '0090038300_28022023010510']
Stack 13 with items: ['0090038300_28022023010510', '0090038300_28022023010026', '0090038300_28022023010510']
Stack 14 with items: ['0090038300_28022023009074', '0090038300_28022023009074', '0090038300_28022023009074']
Stack 15 with items: ['0090038300_28022023009074', '0090038300_28022023008942', '0090038300_28022023009074']
Stack 16 with items: ['0090038300_28022023006706', '0090038300_28022023006108', '0090038300_28022023006108']
Stack 17 with items: ['0090038300_28022023006108', '0090038300_28022023006108', '0090038300_28022023006108']
Stack 18 with items: ['0090038300_28022023006108', '0090038300_28022023005809', '0090038300_28022023005809']
Stack 19 with items: ['0090038300_28022023005809', '0090038300_28022023005468', '0090038300_28022023005809']
Stack 20 with items: ['0090038300_28022023005400', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 21 with items: ['0090038300_28022023004927', '0090038300_28022023004927', '0090038300_28022023004927']
Stack 22 with items: ['0090038300_28022023004927', '0090038300_28022023004927', '0090038300_28022023004927']
Stack 23 with items: ['0090038300_28022023004927', '0090038300_28022023004320', '0090038300_28022023004320']
Stack 24 with items: ['0090038300_28022023004320', '0090038300_28022023004320', '0090038300_28022023004320']
Stack 25 with items: ['0090038300_28022023004320', '0090038300_28022023004320', '0090038300_28022023004320']
Stack 26 with items: ['0090038300_28022023003837', '0090038300_28022023003395', '0090038300_28022023003837']
Stack 27 with items: ['0090038300_28022023002926', '0090038300_28022023002387', '0090038300_28022023002387']
Stack 28 with items: ['0090038300_28022023002387', '0090038300_28022023002384', '0090038300_28022023002190']
Stack 29 with items: ['0090038300_28022023002023', '0090038300_28022023001926', '0090038300_28022023001926']
Stack 30 with items: ['0090038300_28022023001539', '0090038300_28022023001439', '0090038300_28022023001439']
Stack 31 with items: ['0090038300_28022023001190', '0090038300_28022023001130', '0090038300_28022023001190']
Stack 32 with items: ['0090038300_28022023000487', '0090038300_28022023000323', '0090038300_28022023000002']
Stack 33 with items: ['0090038300_28022023001632', '0090038300_28022023000892', '0090038300_28022023001749']
Stack 34 with items: ['0090038300_28022023013893', '0090038300_28022023010907', '0090038300_28022023001769']
Stack 35 with items: ['0090038300_28022023013893']
Stack 36 with items: ['0090038300_28022023007710', '0090038300_28022023005862']
Stack 37 with items: ['0090038300_28022023008420', '0090038300_28022023015136']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023013343', '0090038300_28022023013295', '0090038300_28022023013343']
Stack 5 missing: ['0090038300_28022023012512', '0090038300_28022023012262', '0090038300_28022023012249']
Stack 12 missing: ['0090038300_28022023011773', '0090038300_28022023010986', '0090038300_28022023010510']
Stack 14 missing: ['0090038300_28022023009074', '0090038300_28022023009074', '0090038300_28022023009074']
Stack 15 missing: ['0090038300_28022023009074', '0090038300_28022023008942', '0090038300_28022023009074']
Stack 18 missing: ['0090038300_28022023006108', '0090038300_28022023005809', '0090038300_28022023005809']
Stack 19 missing: ['0090038300_28022023005809', '0090038300_28022023005468', '0090038300_28022023005809']
Stack 20 missing: ['0090038300_28022023005400', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 26 missing: ['0090038300_28022023003837', '0090038300_28022023003395', '0090038300_28022023003837']
Stack 30 missing: ['0090038300_28022023001539', '0090038300_28022023001439', '0090038300_28022023001439']
Stack 32 missing: ['0090038300_28022023000487', '0090038300_28022023000323', '0090038300_28022023000002']
Stack 33 missing: ['0090038300_28022023001632', '0090038300_28022023000892', '0090038300_28022023001749']
Stack 34 missing: ['0090038300_28022023013893', '0090038300_28022023010907', '0090038300_28022023001769']
