dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 1 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 2 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 3 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 4 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 5 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 6 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 7 with items: ['0091017700_27022023006024', '0091017700_27022023006024']
Stack 8 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 9 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 10 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 11 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 12 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 13 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 14 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 15 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 16 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 17 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 18 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 19 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 20 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 21 with items: ['0091017700_27022023005317']
Heuristic packed all stacks
