dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P179770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 1 with items: ['0090018000_14062023014109', '0090018000_14062023013859', '0090018000_14062023013859']
Stack 2 with items: ['0090018000_14062023013859', '0090018000_14062023010440', '0090018000_14062023013859']
Stack 3 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 4 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 5 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 6 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 7 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 8 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 9 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 10 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 11 with items: ['0090018000_14062023010440', '0090018000_14062023010440', '0090018000_14062023010440']
Stack 12 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 13 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 14 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 15 with items: ['0090018000_14062023009691', '0090018000_14062023008761', '0090018000_14062023008761']
Stack 16 with items: ['0090018000_14062023008761', '0090018000_14062023005913', '0090018000_14062023002695']
Stack 17 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 18 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 19 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 20 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 21 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 22 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 23 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 24 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 25 with items: ['0090018000_14062023002695', '0090018000_14062023001306', '0090018000_14062023002695']
Stack 26 with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Heuristic packed all stacks
