dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 24.26453333333333 [m2]
Stack 0 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 1 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 2 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 3 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 4 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 5 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 6 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 7 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 8 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 9 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 10 with items: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 11 with items: ['0090038300_28022023025979', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 12 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 13 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 14 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 15 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 16 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 17 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 18 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 19 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 20 with items: ['0090038300_28022023014515', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 21 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 1 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 2 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 3 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 4 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 5 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 6 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 7 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 8 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 9 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 11 missing: ['0090038300_28022023025979', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 20 missing: ['0090038300_28022023014515', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 21 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
