dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086234101
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023014893', '0090017100_27022023014893', '0090017100_27022023014893']
Stack 1 with items: ['0090017100_27022023014893', '0090017100_27022023014893', '0090017100_27022023014893']
Stack 2 with items: ['0090017100_27022023014893', '0090017100_27022023014893', '0090017100_27022023014893']
Stack 3 with items: ['0090017100_27022023011819', '0090017100_27022023011819', '0090017100_27022023011819']
Stack 4 with items: ['0090017100_27022023011819', '0090017100_27022023011819', '0090017100_27022023011819']
Stack 5 with items: ['0090017100_27022023011819', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 6 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 7 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 8 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 9 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 10 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 11 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 12 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 13 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 14 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 15 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 16 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 17 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 18 with items: ['0090017100_27022023008615', '0090017100_27022023008615', '0090017100_27022023008615']
Stack 19 with items: ['0090017100_27022023008615', '0090017100_27022023003783', '0090017100_27022023003783']
Stack 20 with items: ['0090017100_27022023003783', '0090017100_27022023003783', '0090017100_27022023003783']
Stack 21 with items: ['0090017100_27022023003783']
Heuristic packed all stacks
