dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 1 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 2 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 3 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 4 with items: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 5 with items: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 6 with items: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 7 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 8 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 9 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 10 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 11 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 12 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 13 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 13 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
