dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198277603
Min2DVol: 31.71612000000001 [m2]
Stack 0 with items: ['0090017000_08062023005222', '0090017000_08062023005222']
Stack 1 with items: ['0090017000_08062023021191']
Stack 2 with items: ['0090017000_08062023009822', '0090017000_08062023013700']
Stack 3 with items: ['0090017000_08062023006668']
Stack 4 with items: ['0090017000_08062023041057', '0090017000_08062023041057', '0090017000_08062023041057']
Stack 5 with items: ['0090017000_08062023041057', '0090017000_08062023041057', '0090017000_08062023041057']
Stack 6 with items: ['0090017000_08062023041057', '0090017000_08062023041057', '0090017000_08062023041057']
Stack 7 with items: ['0090017000_08062023041057', '0090017000_08062023013503', '0090017000_08062023041057']
Stack 8 with items: ['0090017000_08062023013503', '0090017000_08062023013503', '0090017000_08062023013503']
Stack 9 with items: ['0090017000_08062023013503', '0090017000_08062023013503', '0090017000_08062023013503']
Stack 10 with items: ['0090017000_08062023013503', '0090017000_08062023013503', '0090017000_08062023013503']
Stack 11 with items: ['0090017000_08062023013503', '0090017000_08062023013503', '0090017000_08062023013503']
Stack 12 with items: ['0090017000_08062023013503', '0090017000_08062023013503', '0090017000_08062023013503']
Stack 13 with items: ['0090017000_08062023013503', '0090017000_08062023013503', '0090017000_08062023013503']
Stack 14 with items: ['0090017000_08062023013503', '0090017000_08062023007071', '0090017000_08062023013503']
Stack 15 with items: ['0090017000_08062023007071', '0090017000_08062023007071', '0090017000_08062023007071']
Stack 16 with items: ['0090017000_08062023007071', '0090017000_08062023007071', '0090017000_08062023007071']
Stack 17 with items: ['0090017000_08062023007071', '0090017000_08062023007071', '0090017000_08062023007071']
Heuristic packed all stacks
