dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040295', '0090017000_14062023040295', '0090017000_14062023040295']
Stack 1 with items: ['0090017000_14062023039138', '0090017000_14062023035810', '0090017000_14062023039138']
Stack 2 with items: ['0090017000_14062023035810', '0090017000_14062023035810', '0090017000_14062023035810']
Stack 3 with items: ['0090017000_14062023035810', '0090017000_14062023035810', '0090017000_14062023035810']
Stack 4 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 5 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 6 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 7 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 8 with items: ['0090017000_14062023034061', '0090017000_14062023031867', '0090017000_14062023034061']
Stack 9 with items: ['0090017000_14062023031867', '0090017000_14062023031867', '0090017000_14062023031867']
Stack 10 with items: ['0090017000_14062023031484', '0090017000_14062023031484', '0090017000_14062023031484']
Stack 11 with items: ['0090017000_14062023031484', '0090017000_14062023031484', '0090017000_14062023031484']
Stack 12 with items: ['0090017000_14062023031484', '0090017000_14062023031484', '0090017000_14062023031484']
Stack 13 with items: ['0090017000_14062023031484', '0090017000_14062023030561', '0090017000_14062023031484']
Stack 14 with items: ['0090017000_14062023030561', '0090017000_14062023029375', '0090017000_14062023027807']
Stack 15 with items: ['0090017000_14062023027807', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 16 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 17 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 18 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 19 with items: ['0090017000_14062023024829', '0090017000_14062023023858', '0090017000_14062023024829']
Stack 20 with items: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 21 with items: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 22 with items: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 23 with items: ['0090017000_14062023023858', '0090017000_14062023017298', '0090017000_14062023023858']
Stack 24 with items: ['0090017000_14062023016418', '0090017000_14062023014546', '0090017000_14062023016418']
Stack 25 with items: ['0090017000_14062023014546', '0090017000_14062023012007', '0090017000_14062023012007']
Heuristic packed all stacks
