dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087155103
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_28022023012263', '0090017100_28022023008606']
Stack 1 with items: ['0090017100_28022023008002', '0090017100_28022023022224']
Stack 2 with items: ['0090017100_28022023016571', '0090017100_28022023022224']
Stack 3 with items: ['0090017100_28022023003974', '0090017100_28022023019310']
Stack 4 with items: ['0090017100_28022023019131', '0090017100_28022023019131', '0090017100_28022023019131']
Stack 5 with items: ['0090017100_28022023019131', '0090017100_28022023019131', '0090017100_28022023019131']
Stack 6 with items: ['0090017100_28022023019131', '0090017100_28022023019131', '0090017100_28022023019131']
Stack 7 with items: ['0090017100_28022023019131', '0090017100_28022023019131', '0090017100_28022023019131']
Stack 8 with items: ['0090017100_28022023019131', '0090017100_28022023019131', '0090017100_28022023019131']
Stack 9 with items: ['0090017100_28022023019131', '0090017100_28022023019131', '0090017100_28022023019131']
Stack 10 with items: ['0090017100_28022023019131', '0090017100_28022023018570', '0090017100_28022023019131']
Stack 11 with items: ['0090017100_28022023018570', '0090017100_28022023014251', '0090017100_28022023018570']
Stack 12 with items: ['0090017100_28022023014251', '0090017100_28022023012957', '0090017100_28022023011668']
Stack 13 with items: ['0090017100_28022023013805', '0090017100_28022023013805', '0090017100_28022023013805']
Stack 14 with items: ['0090017100_28022023013805', '0090017100_28022023013805', '0090017100_28022023013805']
Stack 15 with items: ['0090017100_28022023013805', '0090017100_28022023013805', '0090017100_28022023013805']
Stack 16 with items: ['0090017100_28022023013805', '0090017100_28022023013805', '0090017100_28022023013805']
Stack 17 with items: ['0090017100_28022023013805', '0090017100_28022023013805', '0090017100_28022023013805']
Stack 18 with items: ['0090017100_28022023011668', '0090017100_28022023005128', '0090017100_28022023011668']
Stack 19 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 20 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 21 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 22 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 23 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 24 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 25 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stack 26 with items: ['0090017100_28022023009405', '0090017100_28022023009405', '0090017100_28022023009405']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023013805', '0090017100_28022023013805', '0090017100_28022023013805']
