dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P249037705
Min2DVol: 32.43000000000001 [m2]
Stack 0 with items: ['0090016200_03072022012407', '0090016200_03072022008998']
Stack 1 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 2 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 3 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 4 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 5 with items: ['0090016200_03072022002109', '0090016200_03072022000760']
Stack 6 with items: ['0090016200_03072022009127', '0090016200_03072022009127']
Stack 7 with items: ['0090016200_03072022009127', '0090016200_03072022009127']
Stack 8 with items: ['0090016200_03072022009127', '0090016200_03072022009127']
Stack 9 with items: ['0090016200_03072022009127', '0090016200_03072022009127']
Stacks not packed:
Stack 4 missing: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 5 missing: ['0090016200_03072022002109', '0090016200_03072022000760']
Stack 8 missing: ['0090016200_03072022009127', '0090016200_03072022009127']
Stack 9 missing: ['0090016200_03072022009127', '0090016200_03072022009127']
