dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076381901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023012716', '0090038300_27022023006733', '0090038300_27022023006733']
Stack 1 with items: ['0090038300_27022023019141', '0090038300_27022023006733', '0090038300_27022023019141']
Stack 2 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 3 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 4 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 5 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 6 with items: ['0090038300_27022023010097', '0090038300_27022023019141', '0090038300_27022023019141']
Stack 7 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 8 with items: ['0090038300_27022023019141', '0090038300_27022023019141', '0090038300_27022023019141']
Stack 9 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 10 with items: ['0090038300_27022023019141', '0090038300_27022023012716', '0090038300_27022023000602']
Stack 11 with items: ['0090038300_27022023012716', '0090038300_27022023012716', '0090038300_27022023012716']
Stack 12 with items: ['0090038300_27022023012716', '0090038300_27022023010097', '0090038300_27022023012716']
Stack 13 with items: ['0090038300_27022023027295', '0090038300_27022023019141', '0090038300_27022023019141']
Stack 14 with items: ['0090038300_27022023030444', '0090038300_27022023027882', '0090038300_27022023026817']
Stack 15 with items: ['0090038300_27022023026817', '0090038300_27022023026817', '0090038300_27022023026817']
Stack 16 with items: ['0090038300_27022023019987', '0090038300_27022023019302', '0090038300_27022023015117']
Stack 17 with items: ['0090038300_27022023014189', '0090038300_27022023011584', '0090038300_27022023011584']
Stack 18 with items: ['0090038300_27022023011584', '0090038300_27022023011584', '0090038300_27022023011584']
Stack 19 with items: ['0090038300_27022023011584', '0090038300_27022023011584', '0090038300_27022023011584']
Stack 20 with items: ['0090038300_27022023002903', '0090038300_27022023002903', '0090038300_27022023002903']
Stack 21 with items: ['0090038300_27022023002903', '0090038300_27022023002746', '0090038300_27022023002903']
Heuristic packed all stacks
