dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206390503
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_14062023017555', '0090038200_14062023017555']
Stack 1 with items: ['0090038200_14062023009555', '0090038200_14062023001658']
Stack 2 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 3 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 4 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 5 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 6 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 7 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stack 8 with items: ['0090038200_14062023000644', '0090038200_14062023000644']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023017555', '0090038200_14062023017555']
