dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P210501607
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022005533', '0091017300_03072022005194', '0091017300_03072022005533']
Stack 1 with items: ['0091017300_03072022005194', '0091017300_03072022005194', '0091017300_03072022005194']
Stack 2 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 3 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 4 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 5 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 6 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 7 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 8 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Stack 9 with items: ['0091017300_03072022003356', '0091017300_03072022003356', '0091017300_03072022003356']
Heuristic packed all stacks
