dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038928', '0090016900_14062023016994']
Stack 1 with items: ['0090016900_14062023016994', '0090016900_14062023016994']
Stack 2 with items: ['0090016900_14062023016994', '0090016900_14062023016994']
Stack 3 with items: ['0090016900_14062023016789', '0090016900_14062023016789']
Stack 4 with items: ['0090016900_14062023016789', '0090016900_14062023016789']
Stack 5 with items: ['0090016900_14062023016789', '0090016900_14062023016789']
Stack 6 with items: ['0090016900_14062023016789', '0090016900_14062023008817']
Stack 7 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 8 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 9 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 10 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 11 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023016789', '0090016900_14062023016789']
Stack 7 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 8 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 9 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 10 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 11 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
