dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023024055', '0091017300_28022023024055']
Stack 1 with items: ['0091017300_28022023024055', '0091017300_28022023024055']
Stack 2 with items: ['0091017300_28022023024055', '0091017300_28022023024055']
Stack 3 with items: ['0091017300_28022023024055', '0091017300_28022023024055']
Stack 4 with items: ['0091017300_28022023024055', '0091017300_28022023024055']
Stack 5 with items: ['0091017300_28022023024055', '0091017300_28022023018027']
Stack 6 with items: ['0091017300_28022023018027', '0091017300_28022023017931']
Stack 7 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 8 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 9 with items: ['0091017300_28022023009459', '0091017300_28022023007747']
Stack 10 with items: ['0091017300_28022023004655', '0091017300_28022023004655']
Stack 11 with items: ['0091017300_28022023004655', '0091017300_28022023004655']
Stack 12 with items: ['0091017300_28022023004655', '0091017300_28022023003096']
Stack 13 with items: ['0091017300_28022023003027', '0091017300_28022023003027']
Stack 14 with items: ['0091017300_28022023003027', '0091017300_28022023003027']
Stack 15 with items: ['0091017300_28022023001899']
Stacks not packed:
Stack 5 missing: ['0091017300_28022023024055', '0091017300_28022023018027']
Stack 6 missing: ['0091017300_28022023018027', '0091017300_28022023017931']
Stack 9 missing: ['0091017300_28022023009459', '0091017300_28022023007747']
Stack 10 missing: ['0091017300_28022023004655', '0091017300_28022023004655']
Stack 11 missing: ['0091017300_28022023004655', '0091017300_28022023004655']
Stack 12 missing: ['0091017300_28022023004655', '0091017300_28022023003096']
Stack 13 missing: ['0091017300_28022023003027', '0091017300_28022023003027']
Stack 14 missing: ['0091017300_28022023003027', '0091017300_28022023003027']
