dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198424601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_14062023011182', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 1 with items: ['0090017000_14062023039685', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 2 with items: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 3 with items: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 4 with items: ['0090017000_14062023035835', '0090017000_14062023033327', '0090017000_14062023035835']
Stack 5 with items: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 6 with items: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 7 with items: ['0090017000_14062023033327', '0090017000_14062023030835', '0090017000_14062023030835']
Stack 8 with items: ['0090017000_14062023030835', '0090017000_14062023022537', '0090017000_14062023030835']
Stack 9 with items: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Stack 10 with items: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Heuristic packed all stacks
