dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023025897', '0090016200_14062023024071']
Stack 1 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 2 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 3 with items: ['0090016200_14062023023666', '0090016200_14062023017744']
Stack 4 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 5 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 6 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 7 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 8 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 9 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 10 with items: ['0090016200_14062023001077', '0090016200_14062023001077']
Heuristic packed all stacks
