dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023064733', '0091017200_27022023063384', '0091017200_27022023063384']
Stack 1 with items: ['0091017200_27022023063384', '0091017200_27022023055478', '0091017200_27022023063384']
Stack 2 with items: ['0091017200_27022023040055', '0091017200_27022023038911', '0091017200_27022023038044']
Stack 3 with items: ['0091017200_27022023038044', '0091017200_27022023038044', '0091017200_27022023038044']
Stack 4 with items: ['0091017200_27022023038044', '0091017200_27022023038044', '0091017200_27022023038044']
Stack 5 with items: ['0091017200_27022023038044', '0091017200_27022023038044', '0091017200_27022023038044']
Stack 6 with items: ['0091017200_27022023035222', '0091017200_27022023027710', '0091017200_27022023027710']
Stack 7 with items: ['0091017200_27022023027710', '0091017200_27022023026872', '0091017200_27022023026872']
Stack 8 with items: ['0091017200_27022023019861', '0091017200_27022023018777', '0091017200_27022023019861']
Stack 9 with items: ['0091017200_27022023018777', '0091017200_27022023018777', '0091017200_27022023018777']
Stack 10 with items: ['0091017200_27022023018777', '0091017200_27022023018777', '0091017200_27022023018777']
Stack 11 with items: ['0091017200_27022023018777', '0091017200_27022023018777', '0091017200_27022023018777']
Stack 12 with items: ['0091017200_27022023018271', '0091017200_27022023015028', '0091017200_27022023013789']
Stack 13 with items: ['0091017200_27022023004533']
Stacks not packed:
Stack 2 missing: ['0091017200_27022023040055', '0091017200_27022023038911', '0091017200_27022023038044']
Stack 5 missing: ['0091017200_27022023038044', '0091017200_27022023038044', '0091017200_27022023038044']
Stack 8 missing: ['0091017200_27022023019861', '0091017200_27022023018777', '0091017200_27022023019861']
Stack 9 missing: ['0091017200_27022023018777', '0091017200_27022023018777', '0091017200_27022023018777']
Stack 10 missing: ['0091017200_27022023018777', '0091017200_27022023018777', '0091017200_27022023018777']
Stack 11 missing: ['0091017200_27022023018777', '0091017200_27022023018777', '0091017200_27022023018777']
