dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023044078', '0090016900_08062023044078']
Stack 1 with items: ['0090016900_08062023044078', '0090016900_08062023044078']
Stack 2 with items: ['0090016900_08062023044078', '0090016900_08062023044078']
Stack 3 with items: ['0090016900_08062023044078', '0090016900_08062023044078']
Stack 4 with items: ['0090016900_08062023033017', '0090016900_08062023033017']
Stack 5 with items: ['0090016900_08062023033017', '0090016900_08062023033017']
Stack 6 with items: ['0090016900_08062023033017', '0090016900_08062023033017']
Stack 7 with items: ['0090016900_08062023033017', '0090016900_08062023033017']
Stack 8 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 9 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 10 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 11 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 12 with items: ['0090016900_08062023026475', '0090016900_08062023026475']
Stack 13 with items: ['0090016900_08062023010826', '0090016900_08062023010826']
Stack 14 with items: ['0090016900_08062023010826', '0090016900_08062023010826']
Stack 15 with items: ['0090016900_08062023010826', '0090016900_08062023010826']
Heuristic packed all stacks
