dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P355137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 1 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 2 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 3 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 4 with items: ['0090016200_26102022017906', '0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022017906']
Stack 5 with items: ['0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022014131']
Stack 6 with items: ['0090016200_26102022014131', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 7 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 8 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 9 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 10 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Heuristic packed all stacks
