dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193338201
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090017100_14062023017559', '0090017100_14062023017559', '0090017100_14062023017559']
Stack 1 with items: ['0090017100_14062023017559', '0090017100_14062023017559', '0090017100_14062023017559']
Stack 2 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023009312']
Stack 3 with items: ['0090017100_14062023000654', '0090017100_14062023000654', '0090017100_14062023009312']
Stack 4 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 5 with items: ['0090017100_14062023009312', '0090017100_14062023009312', '0090017100_14062023017559']
Stack 6 with items: ['0090017100_14062023020327', '0090017100_14062023004541']
Stack 7 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 8 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 9 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 10 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 11 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 12 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 13 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 14 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 15 with items: ['0090017100_14062023018817', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 16 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 17 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 18 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 19 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 20 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 21 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 22 with items: ['0090017100_14062023017721', '0090017100_14062023014069', '0090017100_14062023014069']
Stack 23 with items: ['0090017100_14062023014069', '0090017100_14062023014069', '0090017100_14062023014069']
Stack 24 with items: ['0090017100_14062023014069', '0090017100_14062023014069', '0090017100_14062023014069']
Heuristic packed all stacks
