dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087386303
Min2DVol: 28.872240000000005 [m2]
Stack 0 with items: ['0090038300_27022023036440', '0090038300_27022023026169', '0090038300_27022023027892', '0090038300_27022023030045', '0090038300_27022023034956', '0090038300_27022023035602', '0090038300_27022023015649']
Stack 1 with items: ['0090038300_27022023014222', '0090038300_27022023010722', '0090038300_27022023010926', '0090038300_27022023014099', '0090038300_27022023009895', '0090038300_27022023014222']
Stack 2 with items: ['0090038300_27022023009895', '0090038300_27022023002755', '0090038300_27022023002755', '0090038300_27022023004125', '0090038300_27022023005073', '0090038300_27022023001842']
Stack 3 with items: ['0090038300_27022023001082', '0090038300_27022023000219', '0090038300_27022023000219']
Stack 4 with items: ['0090038300_27022023002640', '0090038300_27022023002640', '0090038300_27022023002640']
Stack 5 with items: ['0090038300_27022023002640', '0090038300_27022023002640', '0090038300_27022023002640']
Stack 6 with items: ['0090038300_27022023002640', '0090038300_27022023002640', '0090038300_27022023002640']
Stack 7 with items: ['0090038300_27022023002640', '0090038300_27022023002640', '0090038300_27022023002640']
Stack 8 with items: ['0090038300_27022023023169', '0090038300_27022023023169', '0090038300_27022023026978']
Stack 9 with items: ['0090038300_27022023013383', '0090038300_27022023013383', '0090038300_27022023033668']
Stack 10 with items: ['0090038300_27022023013383', '0090038300_27022023013383', '0090038300_27022023013383']
Stack 11 with items: ['0090038300_27022023013383', '0090038300_27022023026978', '0090038300_27022023033668']
Stack 12 with items: ['0090038300_27022023020362', '0090038300_27022023020362', '0090038300_27022023033668']
Stack 13 with items: ['0090038300_27022023023169', '0090038300_27022023023169', '0090038300_27022023023169']
Stack 14 with items: ['0090038300_27022023020362', '0090038300_27022023013383', '0090038300_27022023020362']
Stack 15 with items: ['0090038300_27022023026978', '0090038300_27022023026978', '0090038300_27022023026978']
Stack 16 with items: ['0090038300_27022023026978', '0090038300_27022023026978', '0090038300_27022023026978']
Stack 17 with items: ['0090038300_27022023023169', '0090038300_27022023020362', '0090038300_27022023020362']
Heuristic packed all stacks
