dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P215730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 1 with items: ['0090018000_08062023000551', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 2 with items: ['0090018000_08062023014483', '0090018000_08062023014469', '0090018000_08062023014483']
Stack 3 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 4 with items: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023014469']
Stack 5 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 6 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 7 with items: ['0090018000_08062023009877', '0090018000_08062023009877', '0090018000_08062023009877']
Stack 8 with items: ['0090018000_08062023009877', '0090018000_08062023009877', '0090018000_08062023009877']
Stack 9 with items: ['0090018000_08062023009877', '0090018000_08062023009877', '0090018000_08062023009877']
Stack 10 with items: ['0090018000_08062023009877', '0090018000_08062023009877', '0090018000_08062023009877']
Stack 11 with items: ['0090018000_08062023009877', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 12 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 13 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 14 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 15 with items: ['0090018000_08062023007395', '0090018000_08062023002058', '0090018000_08062023007395']
Stack 16 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 17 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 18 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 19 with items: ['0090018000_08062023002058', '0090018000_08062023002058', '0090018000_08062023002058']
Stack 20 with items: ['0090018000_08062023002058', '0090018000_08062023000926', '0090018000_08062023002058']
Stack 21 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023000551', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 4 missing: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023014469']
