dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 1 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 2 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 4 with items: ['0090016900_08062023035806', '0090016900_08062023035806']
Stack 5 with items: ['0090016900_08062023035806', '0090016900_08062023035806']
Stack 6 with items: ['0090016900_08062023032987', '0090016900_08062023032987']
Stack 7 with items: ['0090016900_08062023023665', '0090016900_08062023013401']
Stack 8 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 9 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 10 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 11 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 12 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 13 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 10 missing: ['0090016900_08062023013401', '0090016900_08062023013401']
