dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109157215
Min2DVol: 23.119200000000014 [m2]
Stack 0 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 1 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 2 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 3 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 4 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 5 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 6 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 7 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 8 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 9 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 10 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 11 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 12 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 13 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 14 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 15 with items: ['0090017100_28022023029132', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023029132']
Stack 16 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 17 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 18 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 19 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 20 with items: ['0090017100_28022023028478', '0090017100_28022023021226', '0090017100_28022023016042', '0090017100_28022023028478']
