dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022010532', '0090038300_26102022009543', '0090038300_26102022009543']
Stack 1 with items: ['0090038300_26102022009543', '0090038300_26102022009543', '0090038300_26102022009543']
Stack 2 with items: ['0090038300_26102022009543', '0090038300_26102022009543', '0090038300_26102022009543']
Stack 3 with items: ['0090038300_26102022009543', '0090038300_26102022009543', '0090038300_26102022009543']
Stack 4 with items: ['0090038300_26102022009543', '0090038300_26102022009543', '0090038300_26102022009543']
Stack 5 with items: ['0090038300_26102022009543', '0090038300_26102022009543', '0090038300_26102022009543']
Stack 6 with items: ['0090038300_26102022009543', '0090038300_26102022004759', '0090038300_26102022009543']
Stack 7 with items: ['0090038300_26102022004759', '0090038300_26102022004759', '0090038300_26102022004759']
Stack 8 with items: ['0090038300_26102022004759', '0090038300_26102022004759', '0090038300_26102022004759']
Stack 9 with items: ['0090038300_26102022004759', '0090038300_26102022004759', '0090038300_26102022004759']
Stack 10 with items: ['0090038300_26102022004759', '0090038300_26102022004759', '0090038300_26102022004759']
Stack 11 with items: ['0090038300_26102022004759', '0090038300_26102022004759', '0090038300_26102022004759']
Stack 12 with items: ['0090038300_26102022004759', '0090038300_26102022000632', '0090038300_26102022004759']
Stack 13 with items: ['0090038300_26102022000632', '0090038300_26102022000632', '0090038300_26102022000632']
Stack 14 with items: ['0090038300_26102022000632', '0090038300_26102022000632', '0090038300_26102022000632']
Stack 15 with items: ['0090038300_26102022000632', '0090038300_26102022000632', '0090038300_26102022000632']
Heuristic packed all stacks
